 eta,F,F_prime,F_double_prime
   0.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.2325820922851562     
   4.8000000000000001E-002 ,   1.4015106769375077E-003 ,   5.8012271772902892E-002 ,   1.1846095545898718     
   9.6000000000000002E-002 ,   5.5323927482988366E-003 ,  0.11372509304817147      ,   1.1367975274768487     
  0.14400000000000002      ,   1.2282515903623857E-002 ,  0.16714979392765855      ,   1.0892950205884329     
  0.19200000000000000      ,   2.1542460639991868E-002 ,  0.21830456443152635      ,   1.0422389324804338     
  0.23999999999999999      ,   3.3203833765378610E-002 ,  0.26721388433321824      ,  0.99575451334245135     
  0.28799999999999998      ,   4.7159557061401042E-002 ,  0.31390797485089716      ,  0.94995581334625379     
  0.33599999999999997      ,   6.3304130138858328E-002 ,  0.35842227155829498      ,  0.90494611877246622     
  0.38399999999999995      ,   8.1533868491265898E-002 ,  0.40079691797432410      ,  0.86081837778950743     
  0.43199999999999994      ,  0.10174711772769213      ,  0.44107627937490895      ,  0.81765561752085392     
  0.47999999999999993      ,  0.12384444494609589      ,  0.47930847644392166      ,  0.77553135382819038     
  0.52799999999999991      ,  0.14772880819154421      ,  0.51554493844407423      ,  0.73450999505129988     
  0.57599999999999996      ,  0.17330570492973316      ,  0.54983997564402409      ,  0.69464724077452666     
  0.62400000000000000      ,  0.20048330045474533      ,  0.58225037078542252      ,  0.65599047652941977     
  0.67200000000000004      ,  0.22917253714058469      ,  0.61283498941359693      ,  0.61857916518996059     
  0.72000000000000008      ,  0.25928722543838068      ,  0.64165440892827919      ,  0.58244523566782391     
  0.76800000000000013      ,  0.29074411751490470      ,  0.66877056623642406      ,  0.54761346936855237     
  0.81600000000000017      ,  0.32346296442285505      ,  0.69424642390779667      ,  0.51410188472427443     
  0.86400000000000021      ,  0.35736655768890713      ,  0.71814565474568770      ,  0.48192211997434170     
  0.91200000000000025      ,  0.39238075620146146      ,  0.74053234468990836      ,  0.45107981422227711     
  0.96000000000000030      ,  0.42843449927602339      ,  0.76147071396718358      ,  0.42157498665654997     
   1.0080000000000002      ,  0.46545980677189164      ,  0.78102485639534946      ,  0.39340241368517553     
   1.0560000000000003      ,  0.50339176712900013      ,  0.79925849673255489      ,  0.36655200360158530     
   1.1040000000000003      ,  0.54216851418804657      ,  0.81623476594125421      ,  0.34100916827346078     
   1.1520000000000004      ,  0.58173119365015857      ,  0.83201599420953620      ,  0.31675519122925072     
   1.2000000000000004      ,  0.62202392002402784      ,  0.84666352153972169      ,  0.29376759141091202     
   1.2480000000000004      ,  0.66299372489844133      ,  0.86023752567675849      ,  0.27202048176800014     
   1.2960000000000005      ,  0.70459049736623558      ,  0.87279686710739268      ,  0.25148492178940757     
   1.3440000000000005      ,  0.74676691741172307      ,  0.88439895081614872      ,  0.23212926300642142     
   1.3920000000000006      ,  0.78947838305743390      ,  0.89509960443661052      ,  0.21391948645567130     
   1.4400000000000006      ,  0.83268293204748944      ,  0.90495297238723515      ,  0.19681953106395075     
   1.4880000000000007      ,  0.87634115882400487      ,  0.91401142553084835      ,  0.18079161190943177     
   1.5360000000000007      ,  0.92041612752959634      ,  0.92232548584699636      ,  0.16579652732564953     
   1.5840000000000007      ,  0.96487328174336762      ,  0.92994376555738167      ,  0.15179395384560063     
   1.6320000000000008      ,   1.0096803516297450      ,  0.93691292009759830      ,  0.13874272803273646     
   1.6800000000000008      ,   1.0548072591493280      ,  0.94327761428416412      ,  0.12660111431251359     
   1.7280000000000009      ,   1.1002260219486866      ,  0.94908050098523400      ,  0.11532705800108085     
   1.7760000000000009      ,   1.1459106565119468      ,  0.95436221156709233      ,  0.10487842282490524     
   1.8240000000000010      ,   1.1918370811212959      ,  0.95916135735721042      ,   9.5213212334649661E-002
   1.8720000000000010      ,   1.2379830191364540      ,  0.96351454133884573      ,   8.6289774736178326E-002
   1.9200000000000010      ,   1.2843279030649748      ,  0.96745637927228767      ,   7.8066990788773744E-002
   1.9680000000000011      ,   1.3308527798562522      ,  0.97101952942421632      ,   7.0504444553005197E-002
   2.0160000000000009      ,   1.3775402178126206      ,  0.97423473007943506      ,   6.3562576905653728E-002
   2.0640000000000009      ,   1.4243742154712575      ,  0.97713084400851657      ,   5.7202821874167746E-002
   2.1120000000000010      ,   1.4713401127710390      ,  0.97973490907062188      ,   5.1387725975876410E-002
   2.1600000000000010      ,   1.5184245047793674      ,  0.98207219414274138      ,   4.6081050875349125E-002
   2.2080000000000011      ,   1.5656151582155755      ,  0.98416625958459525      ,   4.1247859794771712E-002
   2.2560000000000011      ,   1.6129009309701059      ,  0.98603902147205291      ,   3.6854588225156935E-002
   2.3040000000000012      ,   1.6602716947825065      ,  0.98771081886073664      ,   3.2869099589023315E-002
   2.3520000000000012      ,   1.7077182612066342      ,  0.98920048337494748      ,   2.9260726596551104E-002
   2.4000000000000012      ,   1.7552323109585084      ,  0.99052541045461073      ,   2.6000299116144751E-002
   2.4480000000000013      ,   1.8028063267111991      ,  0.99170163163397862      ,   2.3060159446087816E-002
   2.4960000000000013      ,   1.8504335293721166      ,  0.99274388726969109      ,   2.0414165926160358E-002
   2.5440000000000014      ,   1.8981078178512127      ,  0.99366569918184466      ,   1.8037685866580562E-002
   2.5920000000000014      ,   1.9458237123039921      ,  0.99447944271928101      ,   1.5907578796586913E-002
   2.6400000000000015      ,   1.9935763008109375      ,  0.99519641780875590      ,   1.4002171046797870E-002
   2.6880000000000015      ,   2.0413611894349772      ,  0.99582691859635875      ,   1.2301222678800875E-002
   2.7360000000000015      ,   2.0891744555809977      ,  0.99638030133794631      ,   1.0785887763051566E-002
   2.7840000000000016      ,   2.1370126045660642      ,  0.99686505024289385      ,   9.4386689830870240E-003
   2.8320000000000016      ,   2.1848725292959452      ,  0.99728884102166271      ,   8.2433675113799780E-003
   2.8800000000000017      ,   2.2327514729326232      ,  0.99765860193210321      ,   7.1850290610808564E-003
   2.9280000000000017      ,   2.2806469944286607      ,  0.99798057216168612      ,   6.2498869696677953E-003
   2.9760000000000018      ,   2.3285569367974444      ,  0.99826035742266617      ,   5.4253031164333727E-003
   3.0240000000000018      ,   2.3764793979833163      ,  0.99850298267428128      ,   4.6997074170606447E-003
   3.0720000000000018      ,   2.4244127041923260      ,  0.99871294192029192      ,   4.0625365765302908E-003
   3.1200000000000019      ,   2.4723553855426013      ,  0.99889424506132818      ,   3.5041727174531887E-003
   3.1680000000000019      ,   2.5203061538930513      ,  0.99905046180957413      ,   3.0158824357634445E-003
   3.2160000000000020      ,   2.5682638827100712      ,  0.99918476269824363      ,   2.5897567705728689E-003
   3.2640000000000020      ,   2.6162275888340250      ,  0.99929995724012555      ,   2.2186525108143472E-003
   3.3120000000000021      ,   2.6641964160103457      ,  0.99939852930825401      ,   1.8961351989153061E-003
   3.3600000000000021      ,   2.7121696200539884      ,  0.99948266982760370      ,   1.6164241318537644E-003
   3.4080000000000021      ,   2.7601465555205658      ,  0.99955430687975011      ,   1.3743396031526275E-003
   3.4560000000000022      ,   2.8081266637626507      ,  0.99961513333283381      ,   1.1652525761407615E-003
   3.5040000000000022      ,   2.8561094622553154      ,  0.99966663211710238      ,   9.8503692951607512E-004
   3.5520000000000023      ,   2.9040945350809020      ,  0.99971009927197552      ,   8.3002437114368019E-004
   3.6000000000000023      ,   2.9520815244691572      ,  0.99974666489418729      ,   6.9696207526816374E-004
   3.6480000000000024      ,   3.0000701232951257      ,  0.99977731211831788      ,   5.8297306197812562E-004
   3.6960000000000024      ,   3.0480600684435202      ,  0.99980289426114810      ,   4.8551930581661965E-004
   3.7440000000000024      ,   3.0960511349545579      ,  0.99982415025995985      ,   4.0236753279469730E-004
   3.7920000000000025      ,   3.1440431308724479      ,  0.99984171853237080      ,   3.3155764158690330E-004
   3.8400000000000025      ,   3.1920358927237573      ,  0.99985614938172451      ,   2.7137366516727688E-004
   3.8880000000000026      ,   3.2400292815587304      ,  0.99986791606764536      ,   2.2031717334149896E-004
   3.9360000000000026      ,   3.2880231794942607      ,  0.99987742465627727      ,   1.7708300427422062E-004
   3.9840000000000027      ,   3.3360174867025765      ,  0.99988502275912439      ,   1.4053720390795772E-004
   4.0320000000000027      ,   3.3840121187947871      ,  0.99989100726343183      ,   1.0969704581664485E-004
   4.0800000000000027      ,   3.4320070045532329      ,  0.99989563115082958      ,   8.3713000221618313E-005
   4.1280000000000028      ,   3.4800020839710673      ,  0.99989910949461158      ,   6.1852519312930999E-005
   4.1760000000000028      ,   3.5279973065616894      ,  0.99990162471964872      ,   4.3485506360831880E-005
   4.2240000000000029      ,   3.5759926299045190      ,  0.99990333120261310      ,   2.8071338082039699E-005
   4.2720000000000029      ,   3.6239880183971951      ,  0.99990435928400234      ,   1.5147313067668471E-005
   4.3200000000000029      ,   3.6719834421875515      ,  0.99990481875744908      ,   4.3184035278446009E-006
   4.3680000000000030      ,   3.7199788762617434      ,  0.99990480189603381      ,  -4.7518070731162092E-006
   4.4160000000000030      ,   3.7679742996676180      ,  0.99990438606982435      ,  -1.2349111942685647E-005
   4.4640000000000031      ,   3.8159696948549069      ,  0.99990363600366816      ,  -1.8715699459680771E-005
   4.5120000000000031      ,   3.8639650471160514      ,  0.99990260571938372      ,  -2.4056300525592674E-005
   4.5600000000000032      ,   3.9119603441134769      ,  0.99990134020194588      ,  -2.8543556163098910E-005
   4.6080000000000032      ,   3.9599555754809384      ,  0.99989987682503689      ,  -3.2322689851672368E-005
   4.6560000000000032      ,   4.0079507324881511      ,  0.99989824656744530      ,  -3.5515562267474511E-005
   4.7040000000000033      ,   4.0559458077593549      ,  0.99989647504822698      ,  -3.8224179440770340E-005
   4.7520000000000033      ,   4.1039407950377154      ,  0.99989458340528858      ,  -4.0533718928508969E-005
   4.7999999999999998      ,   4.1519356889885799      ,  0.99989258903910117      ,  -4.2515132475480715E-005
